代號,名稱,現價,距低點(%),訊號,新聞快訊,AI備註,綜合建議
1101,台泥,22.1,8.3,⚡ 底部翻揚,台泥砸27億成立孫公司參與台中市焚化廠興建營運| 產經 - 中央社 CNA,🔴 偏多 (買超),⚡ 底部翻揚
1102,亞泥,38.85,9.6,⚡ 底部翻揚,台灣企業永續獎／亞泥再添六項殊榮 - 經濟日報,消息中性,⚡ 底部翻揚
1103,嘉泥,13.95,8.6,⚡ 底部翻揚,嘉泥揭4321藍圖旅宿帶動成長、匯率影響有限| 產經 - 中央社 CNA,"🔴 偏多 (成長,營收)",⚡ 底部翻揚
1104,環泥,31.65,22.2,🔥 即將創高,前3季EPS逼近最高點！「這檔」股價連飆6天榮登強勢股王 環泥、合富-KY也在榜上 - Yahoo,🔴 偏多 (強勢),🔥 即將創高
1108,幸福,14.95,17.3,🔥 即將創高,台、芬加分，幸福滿分 芬蘭商務辦事處代表 Lauri Raunio - 台灣光華雜誌 Taiwan Panorama,消息中性,🔥 即將創高
1109,信大,15.55,1.3,🟢 歷史極低,,-,🟢 歷史極低
1110,東泥,16.6,2.8,🟢 歷史極低,,-,🟢 歷史極低
1201,味全,14.9,0.7,🟢 歷史極低,,-,🟢 歷史極低
1203,味王,39.6,13.5,💤 低檔盤整,,-,💤 低檔盤整
1210,大成,52.0,2.0,🟢 歷史極低,,-,🟢 歷史極低
1215,卜蜂,141.5,52.2,🔥 即將創高,卜蜂前3季獲利同期新高2.85億加碼台南農場擴產| 產經 - 中央社 CNA,🔴 偏多 (獲利),🔥 即將創高
1216,統一,76.6,2.8,🟢 歷史極低,,-,🟢 歷史極低
1217,愛之味,10.35,2.5,🟢 歷史極低,,-,🟢 歷史極低
1218,泰山,18.15,1.1,🟢 歷史極低,,-,🟢 歷史極低
1219,福壽,13.65,6.2,⚡ 底部翻揚,谷關燈節一路賞楓到福壽山 - 中華新聞雲／中華日報,🔴 偏多 (獲利),⚡ 底部翻揚
1220,台榮,12.55,1.6,🟢 歷史極低,,-,🟢 歷史極低
1227,佳格,30.75,2.2,🟢 歷史極低,,-,🟢 歷史極低
